recorded_time,latitude,longitude
2014-05-11 04:00:39,42.3761509,-71.1929905
2014-05-11 04:01:24,42.376209,-71.1929473
2014-05-11 04:02:09,42.3761698,-71.1930034
2014-05-11 04:03:39,42.3762144,-71.1930241
2014-05-11 04:04:24,42.3761404,-71.1929948
2014-05-11 04:08:09,42.376187,-71.1930155
2014-05-11 04:17:56,42.3761423,-71.1929824
2014-05-11 04:18:41,42.3761845,-71.1930068
2014-05-11 04:20:11,42.3761433,-71.1929496
2014-05-11 04:22:27,42.3761776,-71.1930064
2014-05-11 04:26:58,42.3761411,-71.1929239
2014-05-11 04:27:43,42.376159,-71.1929818
2014-05-11 04:30:43,42.3762056,-71.1930204
2014-05-11 04:32:13,42.3761642,-71.1929859
2014-05-11 04:38:13,42.3762106,-71.1930296
2014-05-11 04:39:43,42.3761325,-71.1929224
2014-05-11 04:40:28,42.3761651,-71.1929931
2014-05-11 04:44:14,42.3761582,-71.1928959
2014-05-11 04:44:59,42.3761518,-71.1930051
2014-05-11 04:45:44,42.3761444,-71.1929263
2014-05-11 04:48:00,42.3761511,-71.1929956
2014-05-11 04:48:45,42.3761493,-71.1929261
2014-05-11 04:49:30,42.3761776,-71.1930064
2014-05-11 04:51:00,42.3761333,-71.1929251
2014-05-11 04:51:45,42.3761646,-71.1929966
2014-05-11 04:55:31,42.3761543,-71.1929331
2014-05-11 04:58:31,42.3761557,-71.1930083
2014-05-11 04:59:16,42.376222,-71.1930272
2014-05-11 05:00:01,42.3761678,-71.1930184
2014-05-11 05:04:32,42.3762165,-71.1930431
2014-05-11 05:05:17,42.3761695,-71.1929986
2014-05-11 05:06:47,42.3761439,-71.192926
2014-05-11 05:09:47,42.3761691,-71.1930139
2014-05-11 05:12:48,42.3761328,-71.1929154
2014-05-11 05:13:33,42.37615,-71.1929933
2014-05-11 05:14:18,42.3761093,-71.1929413
2014-05-11 05:15:03,42.3761655,-71.1930067
2014-05-11 05:15:48,42.3761437,-71.1929252
2014-05-11 05:17:19,42.3761895,-71.1929817
2014-05-11 05:18:49,42.3761302,-71.1929393
2014-05-11 05:19:34,42.3761895,-71.1929936
2014-05-11 05:20:19,42.3761378,-71.1929085
2014-05-11 05:21:04,42.3761888,-71.1930156
2014-05-11 05:22:34,42.3761397,-71.1929244
2014-05-11 05:25:35,42.3761578,-71.1929904
2014-05-11 05:26:20,42.376125,-71.1928853
2014-05-11 05:27:51,42.3761766,-71.1929992
2014-05-11 05:28:54,42.37586186,-71.19283595
2014-05-11 05:29:23,42.376176,-71.1930192
2014-05-11 05:30:10,42.37622,-71.1930629
2014-05-11 05:30:55,42.3761874,-71.1930183
2014-05-11 05:34:41,42.3760995,-71.1929279
2014-05-11 05:35:26,42.3762351,-71.1930612
2014-05-11 05:37:40,42.3761594,-71.1930019
2014-05-11 05:39:56,42.3762033,-71.1930353
2014-05-11 05:42:11,42.3761534,-71.1929968
2014-05-11 05:44:28,42.3761896,-71.1930306
2014-05-11 05:51:59,42.3762475,-71.1930464
2014-05-11 05:53:29,42.376201,-71.1930282
2014-05-11 05:58:45,42.3761538,-71.193007
2014-05-11 06:02:30,42.3761479,-71.1929248
2014-05-11 06:03:15,42.3761448,-71.193016
2014-05-11 06:16:05,42.3761857,-71.1929731
2014-05-11 06:22:51,42.3762317,-71.1930327
2014-05-11 06:23:36,42.3761709,-71.1930064
2014-05-11 06:29:36,42.3761541,-71.192897
2014-05-11 06:30:21,42.3761614,-71.1930015
2014-05-11 06:31:52,42.3761411,-71.1929027
2014-05-11 06:32:37,42.3761861,-71.1930396
2014-05-11 06:35:37,42.3761386,-71.1929222
2014-05-11 06:36:22,42.3761814,-71.1930089
2014-05-11 06:37:52,42.3762418,-71.1930455
2014-05-11 06:38:37,42.3761808,-71.1930122
2014-05-11 06:39:22,42.3762134,-71.193055
2014-05-11 06:42:23,42.3761553,-71.1928999
2014-05-11 06:43:08,42.3761806,-71.1930146
2014-05-11 06:43:53,42.3762244,-71.1930328
2014-05-11 06:45:23,42.3761426,-71.1929269
2014-05-11 06:46:09,42.3762087,-71.1930531
2014-05-11 06:46:54,42.3761503,-71.1928979
2014-05-11 06:47:39,42.3761721,-71.1929889
2014-05-11 06:50:39,42.3761457,-71.1929167
2014-05-11 06:52:09,42.3761698,-71.193004
2014-05-11 06:55:54,42.3762026,-71.1930521
2014-05-11 06:56:39,42.3761199,-71.1929294
2014-05-11 06:57:24,42.3762143,-71.1930502
2014-05-11 06:58:09,42.3761544,-71.1929389
2014-05-11 06:59:39,42.376184,-71.1930126
2014-05-11 07:02:40,42.3762305,-71.1930366
2014-05-11 07:04:10,42.3761465,-71.1929146
2014-05-11 07:04:55,42.3762155,-71.1930183
2014-05-11 07:05:40,42.3761739,-71.1929146
2014-05-11 07:06:26,42.3762343,-71.1930429
2014-05-11 07:07:11,42.3761536,-71.1929887
2014-05-11 07:11:42,42.3762402,-71.1930139
2014-05-11 07:13:12,42.3761832,-71.1930033
2014-05-11 07:18:27,42.3761305,-71.1929246
2014-05-11 07:19:12,42.3761557,-71.1929996
2014-05-11 07:19:57,42.3762138,-71.1930106
2014-05-11 07:22:13,42.3761689,-71.1929905
2014-05-11 07:23:43,42.3762048,-71.1930529
2014-05-11 07:24:28,42.3761585,-71.1929997
2014-05-11 07:33:29,42.3377233,-71.16811
2014-05-11 07:34:13,42.3761555,-71.1929992
2014-05-11 07:37:59,42.3761798,-71.1929047
2014-05-11 07:38:44,42.376187,-71.1929708
2014-05-11 07:50:00,42.3762329,-71.193055
2014-05-11 07:50:45,42.3761724,-71.1930176
2014-05-11 07:51:30,42.3762311,-71.1930545
2014-05-11 07:52:16,42.3761645,-71.1930399
2014-05-11 07:56:01,42.3761308,-71.1929251
2014-05-11 07:56:46,42.3761926,-71.1930327
2014-05-11 08:02:02,42.3762353,-71.1930563
2014-05-11 08:02:47,42.3761598,-71.193032
2014-05-11 08:04:17,42.3761554,-71.1929112
2014-05-11 08:05:02,42.3761944,-71.1930119
2014-05-11 08:07:18,42.3762656,-71.1930428
2014-05-11 08:08:03,42.3761934,-71.1930082
2014-05-11 08:08:48,42.3762406,-71.1930606
2014-05-11 08:09:33,42.3761721,-71.1930277
2014-05-11 08:12:33,42.3762216,-71.1930477
2014-05-11 08:13:18,42.3761738,-71.1929488
2014-05-11 08:14:03,42.3762215,-71.1930731
2014-05-11 08:15:34,42.3761762,-71.1930355
2014-05-11 08:23:04,42.376244,-71.1930574
2014-05-11 08:26:06,42.3762023,-71.1930314
2014-05-11 08:28:21,42.3761561,-71.1928932
2014-05-11 08:29:06,42.3761998,-71.1930315
2014-05-11 08:29:51,42.3762625,-71.1930779
2014-05-11 08:30:36,42.3761508,-71.1929872
2014-05-11 08:32:51,42.3762354,-71.1930411
2014-05-11 08:33:36,42.3761598,-71.1929847
2014-05-11 08:34:21,42.3761954,-71.1930232
2014-05-11 08:43:22,42.3761522,-71.1929931
2014-05-11 08:44:07,42.376222,-71.1930272
2014-05-11 08:47:53,42.3761527,-71.1929981
2014-05-11 08:49:23,42.3762062,-71.19303
2014-05-11 08:52:23,42.3761308,-71.1929308
2014-05-11 08:53:53,42.3761597,-71.1930064
2014-05-11 08:55:23,42.3761459,-71.1929334
2014-05-11 08:56:53,42.3761757,-71.193011
2014-05-11 08:58:23,42.3761279,-71.1929244
2014-05-11 08:59:09,42.3762041,-71.1929879
2014-05-11 09:01:24,42.3761271,-71.1929051
2014-05-11 09:02:09,42.3761915,-71.1929931
2014-05-11 09:03:42,42.3455661,-71.162646
2014-05-11 09:04:23,42.3761866,-71.1930366
2014-05-11 09:06:39,42.3761324,-71.1929311
2014-05-11 09:07:24,42.3761789,-71.1930089
2014-05-11 09:11:54,42.3761383,-71.1929542
2014-05-11 09:12:39,42.3761714,-71.1930024
2014-05-11 09:13:24,42.3761632,-71.1929001
2014-05-11 09:14:09,42.3761662,-71.1930154
2014-05-11 09:15:39,42.3762058,-71.1930586
2014-05-11 09:16:24,42.3761137,-71.192926
2014-05-11 09:17:09,42.3761595,-71.193012
2014-05-11 09:17:55,42.3762092,-71.1930592
2014-05-11 09:18:40,42.3761452,-71.1929843
2014-05-11 09:20:11,42.3761895,-71.1930266
2014-05-11 09:36:42,42.3761206,-71.192939
2014-05-11 09:38:12,42.3761823,-71.1930374
2014-05-11 09:44:12,42.3761566,-71.1929824
2014-05-11 09:45:42,42.3761053,-71.1929295
2014-05-11 09:46:27,42.3762005,-71.1930303
2014-05-11 09:47:57,42.3761568,-71.1930015
2014-05-11 09:50:12,42.3761162,-71.1929368
2014-05-11 09:51:42,42.3761842,-71.1930036
2014-05-11 09:59:12,42.3761649,-71.1929297
2014-05-11 09:59:57,42.3762372,-71.1930502
2014-05-11 10:00:43,42.3761897,-71.1929584
2014-05-11 10:01:28,42.3762268,-71.1930363
2014-05-11 10:02:13,42.3761783,-71.193008
2014-05-11 10:06:44,42.3762196,-71.1930432
2014-05-11 10:07:29,42.3761508,-71.1929981
2014-05-11 10:15:00,42.3761497,-71.1929355
2014-05-11 10:16:30,42.3762403,-71.1930622
2014-05-11 10:17:15,42.3761938,-71.1930183
2014-05-11 10:19:30,42.3761469,-71.1930026
2014-05-11 10:22:30,42.3761604,-71.1929
2014-05-11 10:23:15,42.3761678,-71.1930187
2014-05-11 10:27:00,42.3761486,-71.1929232
2014-05-11 10:27:45,42.3761674,-71.1930049
2014-05-11 10:31:31,42.3761421,-71.1929202
2014-05-11 10:32:16,42.3762207,-71.1930428
2014-05-11 10:33:46,42.3761738,-71.1930076
2014-05-11 10:35:16,42.3762455,-71.1930685
2014-05-11 10:36:01,42.3761793,-71.1930087
2014-05-11 10:42:01,42.3762218,-71.1930424
2014-05-11 10:42:46,42.3761805,-71.1930084
2014-05-11 10:43:31,42.3762348,-71.1930078
2014-05-11 10:45:02,42.3761769,-71.1929862
2014-05-11 10:55:34,42.3761254,-71.1929368
2014-05-11 10:56:19,42.3761844,-71.193026
2014-05-11 10:59:19,42.3762069,-71.1929589
2014-05-11 11:00:04,42.3761693,-71.1930052
2014-05-11 11:01:34,42.3761021,-71.1930008
2014-05-11 11:22:36,42.3761472,-71.1930012
2014-05-11 11:25:36,42.3760939,-71.1930089
2014-05-11 11:26:29,42.3761439,-71.1930245
2014-05-11 11:31:40,42.3761419,-71.1930076
2014-05-11 11:55:43,42.3760946,-71.1929971
2014-05-11 11:57:58,42.3761465,-71.1929927
2014-05-11 12:01:43,42.3760917,-71.1930106
2014-05-11 12:10:44,42.3761445,-71.1930115
2014-05-11 12:13:00,42.3760967,-71.1929998
2014-05-11 12:15:15,42.3761482,-71.1930672
2014-05-11 12:16:00,42.3761022,-71.1930128
2014-05-11 12:28:01,42.376159,-71.1930323
2014-05-11 12:29:31,42.3761082,-71.1929957
2014-05-11 12:40:47,42.3761801,-71.1930269
2014-05-11 12:46:47,42.3761302,-71.193001
2014-05-11 12:47:32,42.3761737,-71.1930204
2014-05-11 12:52:02,42.3762758,-71.1930996
2014-05-11 12:52:48,42.3762168,-71.1930463
2014-05-11 12:56:33,42.3761584,-71.1930455
2014-05-11 12:58:03,42.3761362,-71.1929914
2014-05-11 12:59:34,42.3762168,-71.1930825
2014-05-11 13:00:19,42.3761744,-71.1930246
2014-05-11 13:02:34,42.3761415,-71.1929139
2014-05-11 13:04:04,42.3761502,-71.1930222
2014-05-11 13:04:49,42.3761575,-71.1929474
2014-05-11 13:07:49,42.3760911,-71.1929924
2014-05-11 13:08:34,42.3761645,-71.1930171
2014-05-11 13:13:05,42.3761288,-71.1929401
2014-05-11 13:13:50,42.3761764,-71.1930293
2014-05-11 13:15:20,42.3761701,-71.1929665
2014-05-11 13:16:05,42.3761016,-71.192938
2014-05-11 13:16:50,42.3761254,-71.1930016
2014-05-11 13:18:20,42.3761387,-71.1929326
2014-05-11 13:19:05,42.3761668,-71.192993
2014-05-11 13:19:50,42.3761954,-71.1930496
2014-05-11 13:20:35,42.3761378,-71.1930005
2014-05-11 13:21:20,42.3762003,-71.1930362
2014-05-11 13:23:35,42.3761398,-71.1930008
2014-05-11 13:28:51,42.376182,-71.1930358
2014-05-11 13:31:06,42.3761318,-71.193017
2014-05-11 13:40:07,42.3761867,-71.1930436
2014-05-11 13:41:37,42.3761406,-71.1930129
2014-05-11 13:52:54,42.3761942,-71.1930327
2014-05-11 13:54:24,42.3761458,-71.1929884
2014-05-11 13:59:40,42.3761148,-71.1929216
2014-05-11 14:00:25,42.376193,-71.1930334
2014-05-11 14:01:10,42.3761441,-71.1930142
2014-05-11 14:03:25,42.3761989,-71.1929656
2014-05-11 14:04:10,42.3761303,-71.1930071
2014-05-11 14:07:11,42.3761773,-71.1929599
2014-05-11 14:07:56,42.376152,-71.1930118
2014-05-11 14:16:57,42.3761908,-71.1930505
2014-05-11 14:17:42,42.3761343,-71.1929116
2014-05-11 14:18:28,42.3387041,-71.1688896
2014-05-11 14:18:40,42.3761496,-71.1929932
2014-05-11 14:18:49,42.376202,-71.1930271
2014-05-11 14:19:34,42.3761407,-71.1930109
2014-05-11 14:26:24,42.3761558,-71.1930217
2014-05-11 14:26:34,42.3762652,-71.1929511
2014-05-11 14:26:42,42.3762681,-71.1928784
2014-05-11 14:27:27,42.3761927,-71.1927959
2014-05-11 14:28:10,42.3779428,-71.1915133
2014-05-11 14:30:28,42.3802832,-71.1822714
2014-05-11 14:31:14,42.3794298,-71.1749519
2014-05-11 14:31:23,42.3804716,-71.178079
2014-05-11 14:32:09,42.3785758,-71.1720112
2014-05-11 14:32:55,42.3768851,-71.1645518
2014-05-11 14:33:41,42.3764738,-71.1596932
2014-05-11 14:34:27,42.3760554,-71.1583174
2014-05-11 14:35:10,42.3760446,-71.1584813
2014-05-11 14:35:54,42.376054,-71.1583966
2014-05-11 14:38:14,42.3759979,-71.1583017
2014-05-11 14:38:59,42.3760604,-71.1584226
2014-05-11 14:40:30,42.3782726,-71.1588713
2014-05-11 14:41:16,42.3803151,-71.1567076
2014-05-11 14:42:00,42.3793011,-71.1498931
2014-05-11 14:42:45,42.3791106,-71.1482113
2014-05-11 14:43:32,42.3800065,-71.1444359
2014-05-11 14:45:00,42.3834206,-71.1404314
2014-05-11 14:45:44,42.3808962,-71.1402958
2014-05-11 14:46:30,42.3834206,-71.1404314
2014-05-11 14:47:17,42.3844287,-71.1334651
2014-05-11 14:48:02,42.3866922,-71.1297096
2014-05-11 14:48:50,42.3882757,-71.1256855
2014-05-11 14:49:32,42.3912076,-71.1233773
2014-05-11 14:50:18,42.3913295,-71.1232026
2014-05-11 14:50:31,42.3907313,-71.1219803
2014-05-11 14:51:18,42.3903393,-71.1210858
2014-05-11 14:52:03,42.3901803,-71.1192543
2014-05-11 14:52:49,42.3905784,-71.11806
2014-05-11 14:53:36,42.3913245,-71.1188428
2014-05-11 14:55:48,42.3902169,-71.1166092
2014-05-11 14:55:53,42.3911702,-71.1196895
2014-05-11 14:56:10,42.3911303,-71.1197543
2014-05-11 14:57:24,42.3909251,-71.1199898
2014-05-11 14:57:53,42.3911191,-71.1197957
2014-05-11 15:00:09,42.3910669,-71.1231998
2014-05-11 15:00:54,42.3910676,-71.119813
2014-05-11 15:01:38,42.3909641,-71.1197931
2014-05-11 15:02:24,42.3907339,-71.1196191
2014-05-11 15:03:54,42.3906394,-71.1195843
2014-05-11 15:04:39,42.3902169,-71.1166092
2014-05-11 15:05:23,42.3909755,-71.1197279
2014-05-11 15:06:09,42.3910454,-71.1197386
2014-05-11 15:06:55,42.3908837,-71.1196892
2014-05-11 15:07:40,42.3910581,-71.1197049
2014-05-11 15:07:46,42.3906445,-71.1196366
2014-05-11 15:08:31,42.390988,-71.119736
2014-05-11 15:09:16,42.3907893,-71.1196813
2014-05-11 15:10:02,42.3909552,-71.1197183
2014-05-11 15:10:47,42.3910528,-71.1197454
2014-05-11 15:11:31,42.3906802,-71.1197056
2014-05-11 15:12:17,42.39107,-71.1195461
2014-05-11 15:13:02,42.3910423,-71.1197278
2014-05-11 15:13:47,42.3910497,-71.1196473
2014-05-11 15:15:18,42.3908686,-71.1197178
2014-05-11 15:16:03,42.3910607,-71.1196906
2014-05-11 15:16:48,42.3909768,-71.1196959
2014-05-11 15:17:33,42.3907191,-71.1196592
2014-05-11 15:18:18,42.3907951,-71.1196652
2014-05-11 15:19:02,42.3910266,-71.1197195
2014-05-11 15:19:47,42.3909263,-71.119732
2014-05-11 15:20:33,42.3909723,-71.1196987
2014-05-11 15:21:19,42.3907092,-71.1196603
2014-05-11 15:22:04,42.3909608,-71.1196061
2014-05-11 15:22:49,42.3910148,-71.1196541
2014-05-11 15:23:34,42.3907429,-71.1197046
2014-05-11 15:24:19,42.3909017,-71.119712
2014-05-11 15:25:04,42.3909136,-71.1196222
2014-05-11 15:25:49,42.391078,-71.1195454
2014-05-11 15:26:33,42.3908232,-71.1196089
2014-05-11 15:27:19,42.3906559,-71.1196687
2014-05-11 15:28:49,42.3908657,-71.1196338
2014-05-11 15:29:34,42.3908991,-71.1197387
2014-05-11 15:30:19,42.3907279,-71.119575
2014-05-11 15:31:04,42.390971,-71.1197597
2014-05-11 15:31:50,42.3906973,-71.1197456
2014-05-11 15:32:35,42.3910379,-71.1197056
2014-05-11 15:33:20,42.3907982,-71.119739
2014-05-11 15:34:05,42.3909103,-71.1197781
2014-05-11 15:34:50,42.3908266,-71.1196588
2014-05-11 15:35:35,42.3908521,-71.1197585
2014-05-11 15:36:20,42.3909551,-71.119597
2014-05-11 15:37:05,42.3910495,-71.1196768
2014-05-11 15:37:50,42.3910037,-71.1197198
2014-05-11 15:38:36,42.3910805,-71.1196793
2014-05-11 15:39:21,42.3910224,-71.1197506
2014-05-11 15:40:06,42.3910872,-71.1197466
2014-05-11 15:40:51,42.3909156,-71.119618
2014-05-11 15:41:35,42.3909993,-71.1196805
2014-05-11 15:42:21,42.3907862,-71.1196344
2014-05-11 15:43:06,42.3910488,-71.1195491
2014-05-11 15:44:36,42.3908831,-71.1197647
2014-05-11 15:46:06,42.3908266,-71.1196287
2014-05-11 15:46:51,42.3908015,-71.1197109
2014-05-11 15:47:37,42.3910812,-71.1195583
2014-05-11 15:48:22,42.3910946,-71.1196744
2014-05-11 15:49:06,42.3906363,-71.1196195
2014-05-11 15:49:52,42.3911118,-71.1196977
2014-05-11 15:50:38,42.3910329,-71.1196285
2014-05-11 15:51:23,42.3911198,-71.1197955
2014-05-11 15:52:08,42.3910757,-71.1196333
2014-05-11 15:52:52,42.391027,-71.119742
2014-05-11 15:53:38,42.3909343,-71.1196188
2014-05-11 15:54:23,42.3911318,-71.1196503
2014-05-11 15:55:08,42.3908274,-71.119821
2014-05-11 15:55:53,42.3911511,-71.1197536
2014-05-11 15:56:37,42.3908598,-71.1196918
2014-05-11 15:57:23,42.3910683,-71.119796
2014-05-11 15:58:08,42.391181,-71.1194963
2014-05-11 15:58:53,42.3906698,-71.1196824
2014-05-11 15:59:38,42.3908951,-71.1197248
2014-05-11 16:00:23,42.3908198,-71.1196656
2014-05-11 16:01:08,42.3910747,-71.1195568
2014-05-11 16:01:54,42.390938,-71.1196255
2014-05-11 16:02:39,42.3910278,-71.1195208
2014-05-11 16:03:24,42.3908004,-71.1196525
2014-05-11 16:04:09,42.3911024,-71.1197328
2014-05-11 16:04:54,42.3909789,-71.1197503
2014-05-11 16:05:39,42.3910258,-71.1196988
2014-05-11 16:06:24,42.3907743,-71.1196757
2014-05-11 16:07:09,42.3909467,-71.119779
2014-05-11 16:07:54,42.3910648,-71.1196921
2014-05-11 16:08:39,42.3910342,-71.1195755
2014-05-11 16:09:24,42.3911256,-71.1196748
2014-05-11 16:10:10,42.390647,-71.1196456
2014-05-11 16:10:55,42.3911278,-71.1196581
2014-05-11 16:11:40,42.3906139,-71.1196526
2014-05-11 16:12:25,42.3910397,-71.1195769
2014-05-11 16:13:10,42.3907848,-71.1196626
2014-05-11 16:13:55,42.3909794,-71.1195793
2014-05-11 16:14:40,42.3908466,-71.1196499
2014-05-11 16:15:25,42.3910249,-71.1197177
2014-05-11 16:16:10,42.3908139,-71.1197434
2014-05-11 16:16:55,42.3910714,-71.1195288
2014-05-11 16:17:40,42.3908308,-71.1196982
2014-05-11 16:18:25,42.3910802,-71.1196769
2014-05-11 16:19:55,42.3908799,-71.1196287
2014-05-11 16:20:40,42.3910741,-71.119726
2014-05-11 16:21:26,42.3910924,-71.119654
2014-05-11 16:22:11,42.39102,-71.1197264
2014-05-11 16:22:56,42.390779,-71.1197126
2014-05-11 16:23:41,42.3910702,-71.1197021
2014-05-11 16:24:26,42.3907008,-71.119718
2014-05-11 16:25:11,42.3910801,-71.1197118
2014-05-11 16:25:56,42.3909021,-71.1197061
2014-05-11 16:26:40,42.3908211,-71.1197234
2014-05-11 16:27:26,42.3909206,-71.1196559
2014-05-11 16:28:11,42.3909692,-71.1197139
2014-05-11 16:28:57,42.3910042,-71.1195665
2014-05-11 16:29:42,42.3907774,-71.1197117
2014-05-11 16:30:27,42.3906688,-71.1197074
2014-05-11 16:31:12,42.3909079,-71.1197574
2014-05-11 16:31:57,42.3908541,-71.1197527
2014-05-11 16:32:42,42.3909155,-71.1196015
2014-05-11 16:34:12,42.3910424,-71.1195076
2014-05-11 16:34:57,42.3908965,-71.1195725
2014-05-11 16:35:42,42.3909451,-71.1195399
2014-05-11 16:36:27,42.3909823,-71.1195848
2014-05-11 16:37:12,42.390897,-71.1196211
2014-05-11 16:37:57,42.3908225,-71.1196326
2014-05-11 16:39:28,42.3910599,-71.119688
2014-05-11 16:41:43,42.3909835,-71.119592
2014-05-11 16:42:28,42.3910233,-71.1197228
2014-05-11 16:43:59,42.3910822,-71.1196716
2014-05-11 16:46:14,42.391052,-71.1195004
2014-05-11 16:46:59,42.3908866,-71.1195683
2014-05-11 16:47:44,42.3910945,-71.1197304
2014-05-11 16:48:41,42.3910653,-71.1195613
2014-05-11 16:51:50,42.3909048,-71.1196148
2014-05-11 16:53:20,42.3910887,-71.1196353
2014-05-11 16:54:04,42.3910284,-71.1195687
2014-05-11 16:55:35,42.3910807,-71.1196453
2014-05-11 16:56:21,42.3911966,-71.1195768
2014-05-11 16:57:51,42.3910374,-71.1199123
2014-05-11 16:59:21,42.3912102,-71.1195189
2014-05-11 17:00:06,42.3913672,-71.1190304
2014-05-11 17:00:30,42.3913121,-71.1188669
2014-05-11 17:01:17,42.3910455,-71.1184161
2014-05-11 17:02:01,42.3907025,-71.1180436
2014-05-11 17:02:47,42.3905191,-71.1169958
2014-05-11 17:03:31,42.3896783,-71.1177757
2014-05-11 17:04:17,42.3905191,-71.1169958
2014-05-11 17:05:01,42.3898464,-71.1178473
2014-05-11 17:05:47,42.3896722,-71.1180466
2014-05-11 17:06:32,42.3896938,-71.1181442
2014-05-11 17:07:17,42.3896631,-71.1180727
2014-05-11 17:08:02,42.3895978,-71.1180565
2014-05-11 17:08:47,42.3897451,-71.1179753
2014-05-11 17:09:32,42.3897759,-71.1178638
2014-05-11 17:10:18,42.3905191,-71.1169958
2014-05-11 17:11:02,42.3896897,-71.1173127
2014-05-11 17:11:47,42.3904426,-71.1179853
2014-05-11 17:12:34,42.3911533,-71.1185791
2014-05-11 17:13:19,42.3913754,-71.1188236
2014-05-11 17:14:07,42.3912928,-71.1195445
2014-05-11 17:14:49,42.3906088,-71.1208678
2014-05-11 17:15:33,42.3904754,-71.1210786
2014-05-11 17:16:19,42.3908093,-71.1230159
2014-05-11 17:17:03,42.3893539,-71.1248417
2014-05-11 17:17:49,42.3857411,-71.1307152
2014-05-11 17:18:33,42.3861551,-71.1311352
2014-05-11 17:19:20,42.3857411,-71.1307152
2014-05-11 17:20:06,42.3839157,-71.1339068
2014-05-11 17:20:53,42.3810836,-71.1391929
2014-05-11 17:21:38,42.3805565,-71.1422699
2014-05-11 17:22:22,42.3802491,-71.1440979
2014-05-11 17:23:09,42.3784607,-71.1455058
2014-05-11 17:24:39,42.3823302,-71.1550654
2014-05-11 17:25:24,42.3822753,-71.1551892
2014-05-11 17:26:07,42.3783579,-71.1589957
2014-05-11 17:26:52,42.3790608,-71.1616432
2014-05-11 17:27:37,42.3766413,-71.1601244
2014-05-11 17:28:25,42.3783939,-71.1706974
2014-05-11 17:29:09,42.3798862,-71.1753251
2014-05-11 17:29:53,42.3802726,-71.1817746
2014-05-11 17:30:39,42.380436,-71.1868057
2014-05-11 17:31:24,42.3804862,-71.1872579
2014-05-11 17:32:11,42.3779428,-71.1915133
2014-05-11 17:34:31,42.376149,-71.1930223
2014-05-11 17:36:46,42.3378757,-71.1684994
2014-05-11 17:37:30,42.3761436,-71.1930087
2014-05-11 17:42:47,42.3761305,-71.192947
2014-05-11 17:43:33,42.3761398,-71.1930148
2014-05-11 17:44:18,42.3761918,-71.1930409
2014-05-11 17:45:03,42.3761473,-71.1930134
2014-05-11 17:47:18,42.3761054,-71.1929689
2014-05-11 17:49:33,42.3762113,-71.1930597
2014-05-11 17:50:18,42.3761336,-71.1930048
2014-05-11 17:52:34,42.3761804,-71.1930223
2014-05-11 17:53:19,42.3762333,-71.1930856
2014-05-11 17:54:04,42.3761755,-71.1930216
2014-05-11 17:57:49,42.3762375,-71.1930713